Age,Value
1194,4.276351661
1195,4.320168186
1196,4.346312857
1197,4.352259962
1198,4.339921336
1199,4.316585738
1200,4.293763508
1201,4.276699232
1202,4.265867192
1203,4.258062629
1204,4.237412526
1205,4.196397192
1206,4.142294766
1207,4.084455388
1208,4.027036798
1209,3.971770056
1210,3.92352527
1211,3.890306644
1212,3.878104886
1213,3.885106613
1214,3.900879552
1215,3.912189244
1216,3.912521833
1217,3.902805771
1218,3.884733965
1219,3.856160895
1220,3.80974843
1221,3.740518203
1222,3.657761687
1223,3.580529312
1224,3.517610531
1225,3.462888393
1226,3.409725926
1227,3.352851624
1228,3.298347127
1229,3.255828348
1230,3.229711047
1231,3.217071601
1232,3.210546102
1233,3.206997808
1234,3.202387477
1235,3.19534343
1236,3.187256696
1237,3.178150503
1238,3.172081052
1239,3.17897866
1240,3.211417819
1241,3.277407206
1242,3.378807512
1243,3.512037242
1244,3.667986671
1245,3.830135031
1246,3.976711975
1247,4.091637949
1248,4.17416306
1249,4.233411195
1250,4.270837051
1251,4.279019305
1252,4.252756018
1253,4.207579276
1254,4.153777902
1255,4.092154604
1256,4.039077104
1257,4.006386124
1258,3.988083176
1259,3.966925779
1260,3.936237403
1261,3.899191788
1262,3.856359514
1263,3.804174761
1264,3.748412977
1265,3.696247925
1266,3.651544358
1267,3.610142938
1268,3.57025768
1269,3.539533969
1270,3.522143961
1271,3.511602982
1272,3.502182912
1273,3.496577385
1274,3.501319566
1275,3.521864789
1276,3.562939169
1277,3.629626772
1278,3.715475646
1279,3.801126479
1280,3.880951125
1281,3.965631218
1282,4.051735011
1283,4.109109974
1284,4.115840634
1285,4.085972458
1286,4.053167253
1287,4.030566491
1288,4.007461068
1289,3.978102475
1290,3.943387482
1291,3.907276851
1292,3.871944666
1293,3.835962442
1294,3.802852624
1295,3.779780484
1296,3.762679639
1297,3.738594663
1298,3.701938564
1299,3.65731403
1300,3.611719258
1301,3.569493319
1302,3.536486939
1303,3.512912755
1304,3.490658572
1305,3.466672637
1306,3.444358261
1307,3.429210999
1308,3.426502411
1309,3.442355859
1310,3.478645558
1311,3.520612179
1312,3.56675575
1313,3.617066637
1314,3.662901712
1315,3.70289922
1316,3.749826157
1317,3.802923327
1318,3.853715412
1319,3.892206165
1320,3.917038454
1321,3.935740764
1322,3.951954195
1323,3.965295743
1324,3.971896419
1325,3.976269516
1326,3.983224994
1327,3.995313974
1328,4.009561862
1329,4.023010042
1330,4.031864792
1331,4.032397203
1332,4.02192713
1333,3.996890142
1334,3.955161082
1335,3.89818673
1336,3.829418908
1337,3.7555816
1338,3.684895131
1339,3.616579789
1340,3.543080336
1341,3.464912447
1342,3.391441768
1343,3.33142351
1344,3.281811059
1345,3.248096104
1346,3.228124586
1347,3.216980385
1348,3.212087871
1349,3.211391952
1350,3.214702572
1351,3.225914338
1352,3.246013336
1353,3.276430594
1354,3.321197133
1355,3.378242468
1356,3.442484863
1357,3.514301515
1358,3.593417748
1359,3.665058221
1360,3.709544489
1361,3.739049155
1362,3.765602747
1363,3.797049797
1364,3.828258912
1365,3.870540609
1366,3.910949583
1367,3.944546217
1368,3.969308281
1369,3.982366181
1370,3.991757083
1371,4.008953302
1372,4.035154752
1373,4.060917051
1374,4.074060254
1375,4.065017472
1376,3.965096102
1377,3.81011871
1378,3.722783486
1379,3.691977245
1380,3.671824144
1381,3.657385079
1382,3.643948215
1383,3.62345253
1384,3.594705528
1385,3.565682624
1386,3.540665748
1387,3.517430433
1388,3.495259336
1389,3.476324492
1390,3.46087074
1391,3.449902044
1392,3.441973885
1393,3.434607353
1394,3.431682309
1395,3.434758722
1396,3.445063197
1397,3.463461652
1398,3.492478565
1399,3.534674712
1400,3.581578382
1401,3.627399771
1402,3.672327792
1403,3.719542556
1404,3.76538916
1405,3.800476255
1406,3.825259719
1407,3.841837537
1408,3.849823202
1409,3.847424107
1410,3.828914827
1411,3.80069393
1412,3.778814077
1413,3.76870591
1414,3.764996723
1415,3.837278772
1416,3.844078274
1417,3.799510038
1418,3.752849921
1419,3.704267182
1420,3.651293039
1421,3.589436542
1422,3.51808829
1423,3.44944319
1424,3.390206317
1425,3.340093339
1426,3.30119169
1427,3.274521009
1428,3.257199465
1429,3.244283698
1430,3.235181093
1431,3.228999381
1432,3.225137823
1433,3.22208553
1434,3.217501259
1435,3.213072017
1436,3.210792135
1437,3.210085998
1438,3.209676546
1439,3.208593167
1440,3.205459273
1441,3.200182192
1442,3.19929389
1443,3.213574267
1444,3.25986332
1445,3.351637841
1446,3.485592004
1447,3.647475875
1448,3.815952587
1449,3.964616286
1450,4.075042829
1451,4.14466501
1452,4.175924505
1453,4.177321048
1454,4.161351914
1455,4.136451448
1456,4.101301408
1457,4.051264162
1458,3.985718122
1459,3.911635863
1460,3.837520559
1461,3.764412929
1462,3.694032345
1463,3.631662143
1464,3.575665624
1465,3.523622488
1466,3.475534767
1467,3.434393606
1468,3.399197572
1469,3.36797983
1470,3.341090061
1471,3.319375792
1472,3.305341046
1473,3.301922118
1474,3.306447438
1475,3.308889923
1476,3.303810429
1477,3.294570903
1478,3.284494979
1479,3.275579759
1480,3.270517476
1481,3.268798541
1482,3.272185458
1483,3.295679532
1484,3.360122359
1485,3.470358301
1486,3.611891886
1487,3.763701145
1488,3.906226908
1489,4.025401597
1490,4.11328081
1491,4.168594863
1492,4.196422021
1493,4.203423887
1494,4.19650276
1495,4.180723183
1496,4.16060748
1497,4.138952249
1498,4.114063833
1499,4.079783869
1500,4.032401455
1501,3.975936971
1502,3.91776724
1503,3.860537143
1504,3.802942413
1505,3.74785239
1506,3.702672687
1507,3.669771381
1508,3.64544281
1509,3.627583835
1510,3.614420836
1511,3.605162688
1512,3.602037531
1513,3.60431356
1514,3.60777086
1515,3.614157617
1516,3.628955126
1517,3.654501288
1518,3.694008019
1519,3.747929576
1520,3.812367236
1521,3.879441997
1522,3.946206003
1523,4.016532011
1524,4.091118405
1525,4.162958579
1526,4.221318828
1527,4.259320508
1528,4.27990568
1529,4.289995389
1530,4.294767722
1531,4.295132079
1532,4.286365255
1533,4.262440136
1534,4.222292166
1535,4.169517669
1536,4.109110256
1537,4.047142216
1538,3.990752379
1539,3.942309326
1540,3.899686533
1541,3.861763834
1542,3.829809634
1543,3.804686451
1544,3.784491173
1545,3.766321495
1546,3.749811318
1547,3.736884343
1548,3.725503584
1549,3.71308534
1550,3.700702787
1551,3.688961276
1552,3.676839734
1553,3.662632936
1554,3.645741271
1555,3.627508271
1556,3.609531138
1557,3.593510767
1558,3.580096376
1559,3.571517298
1560,3.570393288
1561,3.578245251
1562,3.595683891
1563,3.622498245
1564,3.659599315
1565,3.708968593
1566,3.770540112
1567,3.841527469
1568,3.916447347
1569,3.987072965
1570,4.045848019
1571,4.088878235
1572,4.113580499
1573,4.117598109
1574,4.10149763
1575,4.070206648
1576,4.03034072
1577,3.986684791
1578,3.942799551
1579,3.901868728
1580,3.86472841
1581,3.830528759
1582,3.800857424
1583,3.77743456
1584,3.759113513
1585,3.744798206
1586,3.735359138
1587,3.73098324
1588,3.728851711
1589,3.725963569
1590,3.720258584
1591,3.710283729
1592,3.697536669
1593,3.68331829
1594,3.666910077
1595,3.648050288
1596,3.626910912
1597,3.603272131
1598,3.577245663
1599,3.550294705
1600,3.522380525
1601,3.493458477
1602,3.466377242
1603,3.444176114
1604,3.427584863
1605,3.417151253
1606,3.415295698
1607,3.422847878
1608,3.437834234
1609,3.45883754
1610,3.484813258
1611,3.513548294
1612,3.542832925
1613,3.570218089
1614,3.593975196
1615,3.615169703
1616,3.635496499
1617,3.654387249
1618,3.669811554
1619,3.682684959
1620,3.694368703
1621,3.70274363
1622,3.706505032
1623,3.704736987
1624,3.696815205
1625,3.68489926
1626,3.672222703
1627,3.66035065
1628,3.650161135
1629,3.6446245
1630,3.645622327
1631,3.651798402
1632,3.659391108
1633,3.66361969
1634,3.659283931
1635,3.643381892
1636,3.618561061
1637,3.58827953
1638,3.555517706
1639,3.525409
1640,3.502275896
1641,3.489147031
1642,3.487502506
1643,3.496054089
1644,3.513152639
1645,3.537812328
1646,3.572805135
1647,3.625437696
1648,3.694895436
1649,3.772422689
1650,3.853338962
1651,3.931396904
1652,3.999481911
1653,4.05574553
1654,4.100754669
1655,4.130652366
1656,4.142440782
1657,4.138895395
1658,4.125675829
1659,4.108083331
1660,4.090092551
1661,4.075405433
1662,4.064225764
1663,4.051131198
1664,4.030722764
1665,4.002038856
1666,3.965542608
1667,3.919896883
1668,3.868255268
1669,3.816656089
1670,3.767365072
1671,3.721031452
1672,3.680565937
1673,3.647797218
